temple,instructionrooms,sealingrooms,baptismrooms,squarefootage,acreage,stakes,districts,all_units,elevation_ft,tower_spire,att_tower_spire,angelmoroni,announcement,groundbreaking,dedication,location,status,date,templeOrgId,templeNameId,city,stateRegion,country,sortDate,type,lat,long,prophet,interval,prophet_start,prophet_end
Aba Nigeria Temple,2,2,1,11500,6.3,68,15,83,192.2,1,Attached,Yes,2000-04-02,2002-02-23,2005-08-07,"Aba, Abia, Nigeria",OPERATING,7 August 2005,43202,aba-nigeria-temple,Aba, Abia,Nigeria,"August 7, 2005",NA,5.1128008,7.3651376,Gordon B. Hinckley,1995-03-12 UTC--2008-01-27 UTC,1995-03-12T00:00:00Z,2008-01-27T00:00:00Z
Abidjan Ivory Coast Temple,NA,NA,NA,NA,0.55,NA,NA,NA,173.1,1,Attached,Yes,2015-04-05,2018-11-08,NA,"Abidjan, Ivory Coast",CONSTRUCTION,Construction,4069710,abidjan-ivory-coast-temple,Abidjan,,Ivory Coast,,NA,5.320357,-4.016107,Thomas S. Monson,2008-02-03 UTC--2018-01-02 UTC,2008-02-03T00:00:00Z,2018-01-02T00:00:00Z
Accra Ghana Temple,2,2,1,17500,6,67,30,97,131.8,1,Attached,Yes,1998-02-16,2001-11-16,2004-01-11,"Accra, Greater Accra, Ghana",OPERATING,11 January 2004,36549,accra-ghana-temple,Accra, Greater Accra,Ghana,"January 11, 2004",NA,5.5571096,-0.2012376,Gordon B. Hinckley,1995-03-12 UTC--2008-01-27 UTC,1995-03-12T00:00:00Z,2008-01-27T00:00:00Z
Adelaide Australia Temple,2,2,1,10700,6.94,3,1,4,137.7,1,Attached,Yes,1999-03-17,1999-05-29,2000-06-15,"Marden, South Australia, Australia",OPERATING,15 June 2000,38298,adelaide-australia-temple,Marden, South Australia,Australia,"June 15, 2000",NA,-34.8925643,138.6347392,Gordon B. Hinckley,1995-03-12 UTC--2008-01-27 UTC,1995-03-12T00:00:00Z,2008-01-27T00:00:00Z
Alabang Philippines Temple,NA,NA,NA,NA,2.6,NA,NA,NA,57.5,1,Attached,No,2017-04-02,2020-06-04,NA,"Manila, Philippines",CONSTRUCTION,Construction,4098472,alabang-philippines-temple,Manila,,Philippines,,NA,14.5813098,120.9761612,Thomas S. Monson,2008-02-03 UTC--2018-01-02 UTC,2008-02-03T00:00:00Z,2018-01-02T00:00:00Z
Albuquerque New Mexico Temple,2,3,1,34245,8.5,14,0,14,NA,1,Attached,Yes,1997-04-04,1998-06-20,2000-03-05,"Albuquerque, New Mexico, United States",OPERATING,5 March 2000,36550,albuquerque-new-mexico-temple,Albuquerque, New Mexico,United States,"March 5, 2000",NA,35.0841034,-106.650985,Gordon B. Hinckley,1995-03-12 UTC--2008-01-27 UTC,1995-03-12T00:00:00Z,2008-01-27T00:00:00Z
Anchorage Alaska Temple,2,1,1,11937,5.4,9,0,9,205.1,1,Attached,Yes,1997-10-04,1998-04-17,1999-01-09,"Anchorage, Alaska, United States",OPERATING,9 January 1999,36551,anchorage-alaska-temple,Anchorage, Alaska,United States,"January 9, 1999",NA,61.2163129,-149.894852,Gordon B. Hinckley,1995-03-12 UTC--2008-01-27 UTC,1995-03-12T00:00:00Z,2008-01-27T00:00:00Z
Antofagasta Chile Temple,NA,NA,NA,23000,1.9,NA,NA,NA,66.5,1,Attached,No,2019-04-07,2020-11-27,NA,"Antofagasta, Chile",CONSTRUCTION,Construction,4119596,antofagasta-chile-temple,Antofagasta,,Chile,,NA,-23.6463741,-70.3980033,Russell M. Nelson,2018-01-14 UTC--2023-07-15 UTC,2018-01-14T00:00:00Z,2023-07-15T00:00:00Z
Apia Samoa Temple,2,2,1,18691,2,25,0,25,36.6,1,Attached,Yes,1977-10-15,1981-02-19,1983-08-05,"Apia, Pesega, Samoa",OPERATING,5 August 1983,28,apia-samoa-temple,Apia, Pesega,Samoa,"August 5, 1983",NA,-13.8344639,-171.7649144,Spencer W. Kimball,1973-12-30 UTC--1985-11-05 UTC,1973-12-30T00:00:00Z,1985-11-05T00:00:00Z
Arequipa Peru Temple,2,2,1,26969,7.91,21,5,26,NA,1,Attached,Yes,2012-10-06,2017-03-04,2019-12-15,"Arequipa, Peru",OPERATING,15 December 2019,4017570,arequipa-peru-temple,Arequipa,,Peru,"December 15, 2019",NA,-16.3988667,-71.5369607,Thomas S. Monson,2008-02-03 UTC--2018-01-02 UTC,2008-02-03T00:00:00Z,2018-01-02T00:00:00Z
Asunción Paraguay Temple,2,2,1,11906,1.13,16,15,31,356.3,1,Attached,Yes,2000-04-02,2001-02-03,2002-05-19,"Asunción, Alto Paraguay, Paraguay",OPERATING,19 May 2002,43204,asuncion-paraguay-temple,Asunción, Alto Paraguay,Paraguay,"May 19, 2002",NA,-25.2800459,-57.6343814,Gordon B. Hinckley,1995-03-12 UTC--2008-01-27 UTC,1995-03-12T00:00:00Z,2008-01-27T00:00:00Z
Atlanta Georgia Temple,4,4,1,34500,9.6,17,0,17,NA,1,Attached,Yes,1980-04-02,1981-03-07,1983-06-01,"Sandy Springs, Georgia, United States",OPERATING,1 June 1983,29,atlanta-georgia-temple,Sandy Springs, Georgia,United States,"June 1, 1983",NA,33.9242688,-84.3785379,Spencer W. Kimball,1973-12-30 UTC--1985-11-05 UTC,1973-12-30T00:00:00Z,1985-11-05T00:00:00Z
Auckland New Zealand Temple,4,3,1,NA,NA,NA,NA,NA,196.9,1,Attached,No,2018-10-07,2020-06-13,NA,"Auckland, New Zealand",CONSTRUCTION,Construction,4114417,auckland-new-zealand-temple,Auckland,,New Zealand,,NA,-36.852095,174.7631803,Russell M. Nelson,2018-01-14 UTC--2023-07-15 UTC,2018-01-14T00:00:00Z,2023-07-15T00:00:00Z
Bacolod Philippines Temple,2,2,1,26700,12.3,NA,NA,NA,93.1,1,Attached,No,2019-10-05,2021-12-11,NA,"Lanao Del Norte, Philippines",CONSTRUCTION,Construction,4124794,bacolod-philippines-temple,Lanao Del Norte,,Philippines,,NA,NA,NA,Russell M. Nelson,2018-01-14 UTC--2023-07-15 UTC,2018-01-14T00:00:00Z,2023-07-15T00:00:00Z
Bahía Blanca Argentina Temple,2,2,1,19000,8.14,NA,NA,NA,134.1,1,Attached,No,2020-04-05,2022-04-09,NA,Location Not Available,CONSTRUCTION,Construction,4130710,bahia-blanca-argentina-temple,,,International,,International,NA,NA,Russell M. Nelson,2018-01-14 UTC--2023-07-15 UTC,2018-01-14T00:00:00Z,2023-07-15T00:00:00Z
Bangkok Thailand Temple,NA,NA,NA,44405,1.75,NA,NA,NA,12,9,Attached,No,2015-04-05,2019-01-26,2023-10-22,"Bangkok, Thailand",CONSTRUCTION,Construction,4069712,bangkok-thailand-temple,Bangkok,,Thailand,,NA,13.7524938,100.4935089,Thomas S. Monson,2008-02-03 UTC--2018-01-02 UTC,2008-02-03T00:00:00Z,2018-01-02T00:00:00Z
Barranquilla Colombia Temple,2,1,1,25349,5.93,7,2,9,174.1,1,Attached,Yes,2011-10-01,2016-02-20,2018-12-09,"Barranquilla, Colombia",OPERATING,9 December 2018,4012420,barranquilla-colombia-temple,Barranquilla,,Colombia,"December 9, 2018",NA,10.9938698,-74.7927177,Thomas S. Monson,2008-02-03 UTC--2018-01-02 UTC,2008-02-03T00:00:00Z,2018-01-02T00:00:00Z
Baton Rouge Louisiana Temple,2,2,1,10890,6.3,9,0,9,18,1,Attached,Yes,1998-10-14,1999-05-08,2000-07-16,"Baton Rouge, Louisiana, United States",OPERATING,16 July 2000,36984,baton-rouge-louisiana-temple,Baton Rouge, Louisiana,United States,"July 16, 2000",NA,30.4494155,-91.1869659,Gordon B. Hinckley,1995-03-12 UTC--2008-01-27 UTC,1995-03-12T00:00:00Z,2008-01-27T00:00:00Z
Belém Brazil Temple,2,2,1,28675,6.7,10,2,12,39.9,1,Attached,Yes,2016-04-03,2019-08-17,2022-11-20,Belém Brazil,OPERATING,20 November 2022,4086055,belem-brazil-temple,Belém,,Brasilië,"November 20, 2022",NA,-1.45056,-48.4682453,Thomas S. Monson,2008-02-03 UTC--2018-01-02 UTC,2008-02-03T00:00:00Z,2018-01-02T00:00:00Z
Belo Horizonte Brazil Temple,2,2,1,27000,11.8,NA,NA,NA,NA,1,Attached,No,2021-04-04,2023-06-17,NA,Location Not Available,ANNOUNCED,Announced,4138357,belo-horizonte-brazil-temple,,,International,,International,NA,NA,Russell M. Nelson,2018-01-14 UTC--2023-07-15 UTC,2018-01-14T00:00:00Z,2023-07-15T00:00:00Z
Bengaluru India Temple,NA,NA,NA,40000,1.62,NA,NA,NA,NA,5,Attached,No,2018-04-01,2020-12-02,NA,"Bangalore, India",CONSTRUCTION,Construction,4108671,bengaluru-india-temple,Bangalore,,India,,NA,12.9767936,77.590082,Russell M. Nelson,2018-01-14 UTC--2023-07-15 UTC,2018-01-14T00:00:00Z,2023-07-15T00:00:00Z
Bentonville Arkansas Temple,2,2,1,28472,18.62,NA,NA,NA,NA,1,Attached,No,2019-10-05,2020-11-07,2023-09-17,"Bentonville, Arkansas, United States",CONSTRUCTION,Construction,4124793,bentonville-arkansas-temple,Bentonville, Arkansas,United States,,NA,36.3728538,-94.2088172,Russell M. Nelson,2018-01-14 UTC--2023-07-15 UTC,2018-01-14T00:00:00Z,2023-07-15T00:00:00Z
Bern Switzerland Temple,4,7,1,35546,7,8,1,9,NA,1,Attached,Yes,1952-07-01,1953-08-05,1955-09-11,"Zollikofen, Bern, Switzerland",OPERATING,11 September 1955,52,bern-switzerland-temple,Zollikofen, Bern,Switzerland,"September 11, 1955",NA,46.9959463,7.4576417,David O. McKay,1951-04-09 UTC--1970-01-18 UTC,1951-04-09T00:00:00Z,1970-01-18T00:00:00Z
Billings Montana Temple,2,3,1,33800,10,10,0,10,NA,1,Attached,Yes,1996-08-30,1998-03-30,1999-11-20,"Billings, Montana, United States",OPERATING,20 November 1999,58,billings-montana-temple,Billings, Montana,United States,"November 20, 1999",NA,45.7874957,-108.49607,Gordon B. Hinckley,1995-03-12 UTC--2008-01-27 UTC,1995-03-12T00:00:00Z,2008-01-27T00:00:00Z
Birmingham Alabama Temple,2,2,1,10700,5.6,10,0,10,662,1,Attached,Yes,1998-09-11,1999-10-09,2000-09-03,"Gardendale, Alabama, United States",OPERATING,3 September 2000,36985,birmingham-alabama-temple,Gardendale, Alabama,United States,"September 3, 2000",NA,33.6601033,-86.8127702,Gordon B. Hinckley,1995-03-12 UTC--2008-01-27 UTC,1995-03-12T00:00:00Z,2008-01-27T00:00:00Z
Bismarck North Dakota Temple,2,2,1,10700,1.6,4,0,4,NA,1,Attached,Yes,1998-07-29,1998-10-17,1999-09-19,"Bismarck, North Dakota, United States",OPERATING,19 September 1999,36552,bismarck-north-dakota-temple,Bismarck, North Dakota,United States,"September 19, 1999",NA,46.808327,-100.783739,Gordon B. Hinckley,1995-03-12 UTC--2008-01-27 UTC,1995-03-12T00:00:00Z,2008-01-27T00:00:00Z
Bogotá Colombia Temple,4,3,1,53500,3.71,22,7,29,NA,1,Attached,Yes,1984-04-07,1993-06-26,1999-04-24,"Bogotá, Distrito Capital, Colombia",OPERATING,24 April 1999,31,bogota-colombia-temple,Bogotá, Distrito Capital,Colombia,"April 24, 1999",NA,4.6529539,-74.0835643,Spencer W. Kimball,1973-12-30 UTC--1985-11-05 UTC,1973-12-30T00:00:00Z,1985-11-05T00:00:00Z
Boise Idaho Temple,4,4,1,35868,4.83,16,0,16,NA,6,Detached,Yes,1982-03-31,1982-12-18,1984-05-25,"Boise, Idaho, United States",OPERATING,25 May 1984,23,boise-idaho-temple,Boise, Idaho,United States,"May 25, 1984",NA,43.6166163,-116.200886,Spencer W. Kimball,1973-12-30 UTC--1985-11-05 UTC,1973-12-30T00:00:00Z,1985-11-05T00:00:00Z
Boston Massachusetts Temple,4,4,1,69600,8,13,0,13,331.2,1,Attached,Yes,1995-09-30,1997-06-13,2000-10-01,"Belmont, Massachusetts, United States",OPERATING,1 October 2000,17,boston-massachusetts-temple,Belmont, Massachusetts,United States,"October 1, 2000",NA,37.5164926,-122.2941914,Gordon B. Hinckley,1995-03-12 UTC--2008-01-27 UTC,1995-03-12T00:00:00Z,2008-01-27T00:00:00Z
Bountiful Utah Temple,4,8,1,104000,9,51,0,51,NA,1,Attached,Yes,1990-02-02,1992-05-02,1995-01-08,"Bountiful, Utah, United States",OPERATING,8 January 1995,32,bountiful-utah-temple,Bountiful, Utah,United States,"January 8, 1995",NA,40.8894611,-111.8804817,Ezra Taft Benson,1985-11-10 UTC--1994-05-30 UTC,1985-11-10T00:00:00Z,1994-05-30T00:00:00Z
Brasília Brazil Temple,2,2,1,25000,6,NA,NA,NA,NA,1,Attached,No,2017-04-02,2020-09-26,2023-09-17,"Brasilia, Brazil",CONSTRUCTION,Construction,4098471,brasilia-brazil-temple,Brasilia,,Brazil,,NA,-15.7934036,-47.8823172,Thomas S. Monson,2008-02-03 UTC--2018-01-02 UTC,2008-02-03T00:00:00Z,2018-01-02T00:00:00Z
Brigham City Utah Temple,2,3,1,36000,3.14,13,0,13,NA,2,Attached,Yes,2009-10-03,2010-07-31,2012-09-23,"Brigham City, Utah, United States",OPERATING,23 September 2012,4007349,brigham-city-utah-temple,Brigham City, Utah,United States,"September 23, 2012",NA,41.5110434,-112.0154991,Thomas S. Monson,2008-02-03 UTC--2018-01-02 UTC,2008-02-03T00:00:00Z,2018-01-02T00:00:00Z
Brisbane Australia Temple,2,2,1,10700,0.86,12,1,13,76.5,1,Attached,Yes,1998-07-20,2001-05-26,2003-06-15,"Kangaroo Point, Queensland, Australia",OPERATING,15 June 2003,36553,brisbane-australia-temple,Kangaroo Point, Queensland,Australia,"June 15, 2003",NA,-27.473864,153.0367846517436,Gordon B. Hinckley,1995-03-12 UTC--2008-01-27 UTC,1995-03-12T00:00:00Z,2008-01-27T00:00:00Z
Buenos Aires Argentina Temple,4,3,1,30659,3.73,47,12,59,42.9,6,Detached,Yes,1980-04-02,1983-04-20,1986-01-17,"Ciudad Evita, Buenos Aires, Argentina",OPERATING,17 January 1986,30,buenos-aires-argentina-temple,Ciudad Evita, Buenos Aires,Argentina,"January 17, 1986",NA,-34.7176772,-58.5295556,Spencer W. Kimball,1973-12-30 UTC--1985-11-05 UTC,1973-12-30T00:00:00Z,1985-11-05T00:00:00Z
Burley Idaho Temple,4,3,1,38600,10.1,NA,NA,NA,NA,1,Attached,No,2021-04-04,2022-06-04,NA,Location Not Available,CONSTRUCTION,Construction,4138365,burley-idaho-temple,,,United States,,United States,39.7837304,-100.445882,Russell M. Nelson,2018-01-14 UTC--2023-07-15 UTC,2018-01-14T00:00:00Z,2023-07-15T00:00:00Z
Calgary Alberta Temple,2,3,1,33000,10.17,8,0,8,NA,1,Attached,Yes,2008-10-04,2010-05-15,2012-10-28,"Calgary, Alberta, Canada",OPERATING,28 October 2012,4005411,calgary-alberta-temple,Calgary, Alberta,Canada,"October 28, 2012",NA,51.0456064,-114.0575418,Thomas S. Monson,2008-02-03 UTC--2018-01-02 UTC,2008-02-03T00:00:00Z,2018-01-02T00:00:00Z
Campinas Brazil Temple,4,3,1,48100,6.18,67,17,84,NA,1,Attached,Yes,1997-04-03,1998-05-01,2002-05-17,"Campinas, Sao Paulo, Brazil",OPERATING,17 May 2002,36554,campinas-brazil-temple,Campinas, Sao Paulo,Brazil,"May 17, 2002",NA,-22.9056391,-47.059564,Gordon B. Hinckley,1995-03-12 UTC--2008-01-27 UTC,1995-03-12T00:00:00Z,2008-01-27T00:00:00Z
Caracas Venezuela Temple,2,2,1,15332,0.5,33,6,39,NA,1,Attached,Yes,1995-09-30,1999-01-10,2000-08-20,"Caracas, Dependencias Federales, Venezuela",OPERATING,20 August 2000,68,caracas-venezuela-temple,Caracas, Dependencias Federales,Venezuela,"August 20, 2000",NA,10.5060934,-66.9146008,Gordon B. Hinckley,1995-03-12 UTC--2008-01-27 UTC,1995-03-12T00:00:00Z,2008-01-27T00:00:00Z
Cardston Alberta Temple,4,5,1,88562,10,13,0,13,NA,1,Attached,No,1913-06-27,1913-11-09,1923-08-26,"Cardston, Alberta, Canada",OPERATING,26 August 1923,21,cardston-alberta-temple,Cardston, Alberta,Canada,"August 26, 1923",NA,49.2001157,-113.3165704,Joseph F. Smith,1901-10-17 UTC--1918-11-19 UTC,1901-10-17T00:00:00Z,1918-11-19T00:00:00Z
Casper Wyoming Temple,1,1,1,10000,9.5,NA,NA,NA,NA,1,Attached,No,2021-04-04,2021-10-09,NA,"Casper, Wyoming, United States",CONSTRUCTION,Construction,4138362,casper-wyoming-temple,Casper, Wyoming,United States,,NA,42.8501191,-106.325138,Russell M. Nelson,2018-01-14 UTC--2023-07-15 UTC,2018-01-14T00:00:00Z,2023-07-15T00:00:00Z
Cebu City Philippines Temple,2,2,1,29556,11.6,41,30,71,194.8,1,Attached,Yes,2006-04-18,2007-11-14,2010-06-13,"Cebu City, Cebu, Philippines",OPERATING,13 June 2010,77199,cebu-city-philippines-temple,Cebu City, Cebu,Philippines,"June 13, 2010",NA,10.2931062,123.9020773,Gordon B. Hinckley,1995-03-12 UTC--2008-01-27 UTC,1995-03-12T00:00:00Z,2008-01-27T00:00:00Z
Cedar City Utah Temple,2,3,1,42657,9.5,17,0,17,NA,1,Attached,Yes,2013-04-06,2015-08-08,2017-12-10,"Cedar City, Utah, United States",OPERATING,10 December 2017,4028590,cedar-city-utah-temple,Cedar City, Utah,United States,"December 10, 2017",NA,37.6774238,-113.061827,Thomas S. Monson,2008-02-03 UTC--2018-01-02 UTC,2008-02-03T00:00:00Z,2018-01-02T00:00:00Z
Chicago Illinois Temple,5,3,1,37062,13,13,0,13,685.4,6,Detached,Yes,1981-04-01,1983-08-13,1985-08-09,"Glenview, Illinois, United States",OPERATING,9 August 1985,24,chicago-illinois-temple,Glenview, Illinois,United States,"August 9, 1985",NA,38.3084193,-85.6505526,Spencer W. Kimball,1973-12-30 UTC--1985-11-05 UTC,1973-12-30T00:00:00Z,1985-11-05T00:00:00Z
Ciudad Juárez Mexico Temple,2,2,1,10700,1.64,12,0,12,NA,1,Attached,Yes,1998-05-07,1999-01-09,2000-02-26,"Ciudad Juárez, Chihuahua, Mexico",OPERATING,26 February 2000,36555,ciudad-juarez-mexico-temple,Ciudad Juárez, Chihuahua,Mexico,"February 26, 2000",NA,31.7372575,-106.4856559,Gordon B. Hinckley,1995-03-12 UTC--2008-01-27 UTC,1995-03-12T00:00:00Z,2008-01-27T00:00:00Z
Cobán Guatemala Temple,1,1,1,8800,5.4,NA,NA,NA,NA,1,Attached,No,2019-10-05,2020-11-14,NA,"Coban, Guatemala",CONSTRUCTION,Construction,4124796,coban-guatemala-temple,Coban,,Guatemala,,NA,15.4702001,-90.3735065,Russell M. Nelson,2018-01-14 UTC--2023-07-15 UTC,2018-01-14T00:00:00Z,2023-07-15T00:00:00Z
Cochabamba Bolivia Temple,2,3,1,33302,6.67,33,8,41,NA,5,Attached,Yes,1995-01-13,1996-11-10,2000-04-30,"Alto Queru Queru, Cochabamba, Bolivia",OPERATING,30 April 2000,56,cochabamba-bolivia-temple,Alto Queru Queru, Cochabamba,Bolivia,"April 30, 2000",NA,-17.361064,-66.1517408,Howard W. Hunter,1994-06-05 UTC--1995-03-03 UTC,1994-06-05T00:00:00Z,1995-03-03T00:00:00Z
Colonia Juárez Chihuahua Mexico Temple,1,1,1,6800,2.56,2,4,6,NA,1,Attached,Yes,1997-10-04,1998-03-07,1999-03-06,"Colonia Juárez, Chihuahua, Mexico",OPERATING,6 March 1999,36556,colonia-juarez-chihuahua-mexico-temple,Colonia Juárez, Chihuahua,Mexico,"March 6, 1999",NA,30.3076107,-108.081005,Gordon B. Hinckley,1995-03-12 UTC--2008-01-27 UTC,1995-03-12T00:00:00Z,2008-01-27T00:00:00Z
Columbia River Washington Temple,2,2,1,16880,2.88,16,0,16,538,1,Attached,Yes,2000-04-02,2000-10-28,2001-11-18,"Richland, Washington, United States",OPERATING,18 November 2001,43207,columbia-river-washington-temple,Richland, Washington,United States,"November 18, 2001",NA,46.2804298,-119.275205,Gordon B. Hinckley,1995-03-12 UTC--2008-01-27 UTC,1995-03-12T00:00:00Z,2008-01-27T00:00:00Z
Columbia South Carolina Temple,2,2,1,10700,3.6,18,0,18,307.5,1,Attached,Yes,1998-09-11,1998-12-05,1999-10-16,"Hopkins, South Carolina, United States",OPERATING,16 October 1999,36987,columbia-south-carolina-temple,Hopkins, South Carolina,United States,"October 16, 1999",NA,44.9271194,-93.4074945,Gordon B. Hinckley,1995-03-12 UTC--2008-01-27 UTC,1995-03-12T00:00:00Z,2008-01-27T00:00:00Z
Columbus Ohio Temple,2,2,1,11745,5,18,0,18,858.9,1,Attached,Yes,1998-04-25,1998-09-12,1999-09-04,"Columbus, Ohio, United States",OPERATING,4 September 1999,36557,columbus-ohio-temple,Columbus, Ohio,United States,"September 4, 1999",NA,39.9622601,-83.0007065,Gordon B. Hinckley,1995-03-12 UTC--2008-01-27 UTC,1995-03-12T00:00:00Z,2008-01-27T00:00:00Z
Concepción Chile Temple,2,2,1,23095,4.06,23,9,32,56.9,1,Attached,Yes,2009-10-03,2015-10-17,2018-10-28,"Concepcion, Chile",OPERATING,28 October 2018,4007347,concepcion-chile-temple,Concepcion,,Chile,"October 28, 2018",NA,-36.8270795,-73.0502399,Thomas S. Monson,2008-02-03 UTC--2018-01-02 UTC,2008-02-03T00:00:00Z,2018-01-02T00:00:00Z
Copenhagen Denmark Temple,2,2,1,25000,0.6,3,0,3,27.2,1,Detached,Yes,1999-03-17,1999-04-24,2004-05-23,"Frederiksberg, Hovedstaden, Denmark",OPERATING,23 May 2004,38397,copenhagen-denmark-temple,Frederiksberg, Hovedstaden,Denmark,"May 23, 2004",NA,55.678016,12.5326186,Gordon B. Hinckley,1995-03-12 UTC--2008-01-27 UTC,1995-03-12T00:00:00Z,2008-01-27T00:00:00Z
Córdoba Argentina Temple,2,2,1,34369,5.18,25,8,33,NA,1,Attached,Yes,2008-10-04,2010-10-30,2015-05-17,"Córdoba, Argentina",OPERATING,17 May 2015,4005412,cordoba-argentina-temple,Córdoba,,Argentina,"May 17, 2015",NA,-31.4166867,-64.1834193,Thomas S. Monson,2008-02-03 UTC--2018-01-02 UTC,2008-02-03T00:00:00Z,2018-01-02T00:00:00Z
Curitiba Brazil Temple,2,2,1,27850,8.15,31,3,34,NA,1,Attached,Yes,2002-08-23,2005-03-10,2008-06-01,"Curitiba, Parana, Brazil",OPERATING,1 June 2008,69206,curitiba-brazil-temple,Curitiba, Parana,Brazil,"June 1, 2008",NA,-25.4295963,-49.2712724,Gordon B. Hinckley,1995-03-12 UTC--2008-01-27 UTC,1995-03-12T00:00:00Z,2008-01-27T00:00:00Z
Dallas Texas Temple,5,4,1,44207,6,28,0,28,617.7,6,Detached,Yes,1981-04-01,1983-01-22,1984-10-19,"Dallas, Texas, United States",OPERATING,19 October 1984,33,dallas-texas-temple,Dallas, Texas,United States,"October 19, 1984",NA,32.7762719,-96.7968559,Spencer W. Kimball,1973-12-30 UTC--1985-11-05 UTC,1973-12-30T00:00:00Z,1985-11-05T00:00:00Z
Davao Philippines Temple,NA,NA,NA,18450,2.7,NA,NA,NA,68.4,1,Attached,No,2018-10-07,2020-11-14,NA,"Davao, Philippines",CONSTRUCTION,Construction,4114419,davao-philippines-temple,Davao,,Philippines,,NA,7.0648306,125.6080623,Russell M. Nelson,2018-01-14 UTC--2023-07-15 UTC,2018-01-14T00:00:00Z,2023-07-15T00:00:00Z
Denver Colorado Temple,4,5,1,29117,7.5,19,0,19,NA,1,Attached,Yes,1982-03-31,1984-05-19,1986-10-24,"Centennial, Colorado, United States",OPERATING,24 October 1986,25,denver-colorado-temple,Centennial, Colorado,United States,"October 24, 1986",NA,39.579155,-104.8769227,Spencer W. Kimball,1973-12-30 UTC--1985-11-05 UTC,1973-12-30T00:00:00Z,1985-11-05T00:00:00Z
Deseret Peak Utah Temple,4,4,1,70000,17.98,NA,NA,NA,NA,1,Attached,No,2019-04-07,2021-05-15,NA,"Tooele, Utah, United States",CONSTRUCTION,Construction,4119593,deseret-peak-utah-temple,Tooele, Utah,United States,,NA,40.5307776,-112.29828,Russell M. Nelson,2018-01-14 UTC--2023-07-15 UTC,2018-01-14T00:00:00Z,2023-07-15T00:00:00Z
